 ===============================================================================
 =         Monte Carlo Simulation of Soft-Nanoparticles In Bulk v1.0           =
 =                                                                             =
 =                                                                             =
 =                          by A. Ramirez-Hernandez                            =
 =                                                                             =
 ===============================================================================
 ========================   Block Copolymer Parameters  ========================
    Number of Particles           =         25
    Number of A Particles         =          0
    Number of B Particles         =         25
    Number Density                =     0.2000
    nx                            =          2
    ny                            =          2
    nz                            =          8
    LambdaA                       =     3.0000
    LambdaB                       =     3.0000
    Rcut                          =     4.5000
 ===============================================================================
 =============================   Simulation Data   =============================
    Lx (sigma)                    =    11.0000
    Ly (sigma)                    =    11.0000
    Lz (sigma)                    =    40.0000
    Energy error (absolute)       =   0.00E+00
    Temp                          =     0.1000
    Monte Carlo steps             =     ******
    MC steps for snapshots        =     100000
    MC steps for checkpoint       =     100000
    acceptance ratio              =    48.9157
    run time (min)                =     1.7429
 ===============================================================================
